City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tuktoyaktuk,CA,69.4541,-133.0374,21.2,79,90,11.5,light snow
1,Hermanus,ZA,-34.4187,19.2345,56.89,72,72,4.7,broken clouds
2,Burnie,AU,-41.0667,145.9167,60.49,48,8,10.45,clear sky
3,Rikitea,PF,-23.1203,-134.9692,74.97,78,100,13.85,moderate rain
4,Chuy,UY,-33.6971,-53.4616,53.76,83,10,2.77,clear sky
5,Tokur,RU,53.1333,132.9,14.38,58,7,2.48,clear sky
6,Ushuaia,AR,-54.8,-68.3,34.9,91,37,4.38,scattered clouds
7,Necochea,AR,-38.5473,-58.7368,54.03,89,66,11.61,broken clouds
8,Skjervoy,NO,70.0311,20.9714,35.49,82,100,17.07,overcast clouds
9,Carnarvon,AU,-24.8667,113.6333,68.4,63,79,14.56,broken clouds
10,Bredasdorp,ZA,-34.5322,20.0403,50.29,77,98,2.08,overcast clouds
11,Hobart,AU,-42.8794,147.3294,63.05,51,75,9.22,broken clouds
12,Tasiilaq,GL,65.6145,-37.6368,16.07,76,100,6.46,overcast clouds
13,Karratha,AU,-20.7377,116.8463,79.77,40,1,15.1,clear sky
14,Bluff,NZ,-46.6,168.3333,61.16,61,83,6.22,broken clouds
15,Acari,PE,-15.4311,-74.6158,68.22,73,59,3.62,broken clouds
16,Saint Anthony,US,45.0205,-93.218,55.81,83,1,1.01,clear sky
17,Wyndham,US,37.6985,-77.6125,46.87,80,1,0.0,clear sky
18,Truth Or Consequences,US,33.1284,-107.2528,71.83,18,1,12.66,clear sky
19,Maceio,BR,-9.6658,-35.7353,80.04,94,75,6.91,broken clouds
20,Lagoa,PT,39.05,-27.9833,68.16,86,3,23.8,clear sky
21,Qaanaaq,GL,77.484,-69.3632,3.24,70,40,7.45,scattered clouds
22,Saint-Joseph,RE,-21.3667,55.6167,71.96,80,18,8.75,few clouds
23,New Norfolk,AU,-42.7826,147.0587,62.74,41,11,5.01,few clouds
24,Port Hardy,CA,50.6996,-127.4199,37.58,100,90,0.0,light intensity shower rain
25,Nortelandia,BR,-14.4547,-56.8028,71.85,87,56,2.28,broken clouds
26,Albany,US,42.6001,-73.9662,39.52,75,12,3.89,few clouds
27,Sandwick,GB,60.0,-1.25,40.82,87,100,4.61,overcast clouds
28,Kapaa,US,22.0752,-159.319,79.48,61,40,4.0,scattered clouds
29,Punta Arenas,CL,-53.15,-70.9167,44.71,65,20,6.91,few clouds
30,Butaritari,KI,3.0707,172.7902,82.24,68,5,11.74,clear sky
31,Srandakan,ID,-7.9386,110.2506,73.72,76,100,1.34,overcast clouds
32,Banda Aceh,ID,5.5577,95.3222,81.77,77,76,3.47,light rain
33,Mayo,US,38.8876,-76.5119,50.58,77,100,10.25,overcast clouds
34,Saskylakh,RU,71.9167,114.0833,11.39,95,100,9.13,overcast clouds
35,Cape Town,ZA,-33.9258,18.4232,59.27,73,0,4.0,clear sky
36,Tagusao,PH,9.1924,117.8141,85.62,71,100,3.96,moderate rain
37,Nurota,UZ,40.5614,65.6886,35.69,35,100,3.65,overcast clouds
38,Port Elizabeth,ZA,-33.918,25.5701,59.09,84,100,5.57,overcast clouds
39,Provideniya,RU,64.3833,-173.3,19.51,63,20,4.47,few clouds
40,Atuona,PF,-9.8,-139.0333,78.4,75,10,16.87,clear sky
41,Mataura,NZ,-46.1927,168.8643,74.19,37,100,2.35,overcast clouds
42,Byron Bay,AU,-28.65,153.6167,75.06,87,100,5.41,overcast clouds
43,Port Alfred,ZA,-33.5906,26.891,64.38,86,100,8.61,light rain
44,Batagay-Alyta,RU,67.8006,130.4114,-11.78,88,87,3.06,overcast clouds
45,Voznesenskoye,RU,54.89,42.7569,39.42,92,66,12.71,broken clouds
46,Mount Isa,AU,-20.7333,139.5,82.17,69,90,8.05,overcast clouds
47,Ribeira Grande,PT,38.5167,-28.7,69.46,86,26,23.94,scattered clouds
48,Yar-Sale,RU,66.8333,70.8333,20.19,90,100,9.84,overcast clouds
49,Port Macquarie,AU,-31.4333,152.9167,76.96,63,89,9.46,overcast clouds
50,Avarua,CK,-21.2078,-159.775,77.05,57,23,14.97,few clouds
51,Igarka,RU,67.4667,86.5833,32.76,98,100,12.68,light snow
52,Busselton,AU,-33.65,115.3333,67.05,51,4,11.97,clear sky
53,Godda,IN,24.8333,87.2167,68.14,59,12,2.01,few clouds
54,Comodoro Rivadavia,AR,-45.8667,-67.5,53.22,75,94,18.77,overcast clouds
55,La Asuncion,VE,11.0333,-63.8628,79.09,84,8,13.87,clear sky
56,Saldanha,ZA,-33.0117,17.9442,60.85,74,88,20.65,overcast clouds
57,Tres Arroyos,AR,-38.3739,-60.2798,49.28,91,41,7.81,scattered clouds
58,Lorengau,PG,-2.0226,147.2712,83.08,79,45,10.92,scattered clouds
59,Dauphin,CA,51.1494,-100.0502,45.14,42,0,14.34,clear sky
60,Kawalu,ID,-7.3817,108.2082,81.21,76,97,3.06,light rain
61,Norman Wells,CA,65.282,-126.8329,12.24,85,90,10.36,light snow
62,Kodiak,US,57.79,-152.4072,31.57,92,98,13.35,light snow
63,Nanortalik,GL,60.1432,-45.2371,30.65,61,100,2.51,overcast clouds
64,Hofn,IS,64.2539,-15.2082,39.02,94,100,14.12,light rain
65,Tuatapere,NZ,-46.1333,167.6833,68.61,47,99,3.44,overcast clouds
66,Manggar,ID,-2.8833,108.2667,85.05,67,100,0.89,overcast clouds
67,Umm Kaddadah,SD,13.6017,26.6876,78.01,20,5,14.2,clear sky
68,Plaridel,PH,14.8872,120.8572,84.85,61,67,8.9,heavy intensity rain
69,Krasnogvardeyskiy,RU,57.3793,62.3195,36.59,93,100,11.65,overcast clouds
70,Zyryanovsk,KZ,49.7386,84.2719,11.1,92,43,1.14,scattered clouds
71,Thompson,CA,55.7435,-97.8558,37.56,81,75,4.61,broken clouds
72,Rabo De Peixe,PT,37.8,-25.5833,69.28,84,40,11.5,scattered clouds
73,Vilyuysk,RU,63.7553,121.6247,21.43,93,100,10.94,light snow
74,Sept-Iles,CA,50.2001,-66.3821,44.06,86,90,1.01,overcast clouds
75,Ishigaki,JP,24.3448,124.1572,72.23,85,100,36.69,overcast clouds
76,Srednekolymsk,RU,67.45,153.6833,4.33,95,100,6.71,light snow
77,Djibo,BF,14.1022,-1.6306,83.37,17,52,6.53,broken clouds
78,Severo-Kurilsk,RU,50.6789,156.125,37.09,63,99,21.34,overcast clouds
79,Seoul,KR,37.5683,126.9778,50.76,87,90,8.05,moderate rain
80,Tanda,IN,26.55,82.65,66.79,60,48,1.54,scattered clouds
81,Cidreira,BR,-30.1811,-50.2056,62.11,72,4,3.98,clear sky
82,Buala,SB,-8.145,159.5921,85.51,64,71,8.79,broken clouds
83,Walvis Bay,NA,-22.9575,14.5053,56.08,82,2,2.3,clear sky
84,Berlevag,NO,70.8578,29.0864,29.97,67,100,9.17,light snow
85,Cabo San Lucas,MX,22.8909,-109.9124,80.06,67,27,7.56,scattered clouds
86,Khatanga,RU,71.9667,102.5,11.3,94,99,12.88,overcast clouds
87,Vostok,RU,46.4856,135.8833,36.91,30,97,3.44,overcast clouds
88,Cherskiy,RU,68.75,161.3,-0.17,100,91,4.74,overcast clouds
89,Matagami,CA,49.7502,-77.6328,44.71,100,90,5.75,overcast clouds
90,Faanui,PF,-16.4833,-151.75,79.59,73,23,9.13,light rain
91,Scarborough,GB,54.2797,-0.4044,41.92,82,100,1.99,overcast clouds
92,Vaini,TO,-21.2,-175.2,80.76,89,75,8.05,moderate rain
93,Mogadouro,PT,41.3403,-6.7119,37.78,61,88,1.74,overcast clouds
94,Kota Bahru,MY,6.1333,102.2386,81.97,82,68,5.21,broken clouds
95,Donskoye,RU,45.4552,41.9741,50.13,81,89,4.81,overcast clouds
96,Talnakh,RU,69.4865,88.3972,17.8,96,100,7.16,light snow
97,Saint-Philippe,RE,-21.3585,55.7679,72.95,81,40,8.79,scattered clouds
98,Mahebourg,MU,-20.4081,57.7,75.49,83,40,5.75,scattered clouds
99,San Patricio,US,28.017,-97.5169,70.83,71,0,7.67,clear sky
100,Bethel,US,41.3712,-73.414,46.49,68,100,4.94,overcast clouds
101,East London,ZA,-33.0153,27.9116,64.36,93,100,7.94,light rain
102,The Valley,AI,18.217,-63.0578,76.86,75,66,14.2,broken clouds
103,Anapolis,BR,-16.3267,-48.9528,70.27,70,78,2.55,light rain
104,Pevek,RU,69.7008,170.3133,5.88,92,100,6.38,overcast clouds
105,Hornepayne,CA,49.2138,-84.7705,44.96,86,100,5.17,overcast clouds
106,Nantucket,US,41.2835,-70.0995,52.14,81,100,18.75,overcast clouds
107,Aykhal,RU,66.0,111.5,16.48,94,95,18.45,overcast clouds
108,Yellowknife,CA,62.456,-114.3525,28.42,99,100,7.09,overcast clouds
109,Upernavik,GL,72.7868,-56.1549,9.88,79,7,6.78,clear sky
110,Gat,IL,31.61,34.7642,71.4,29,0,2.66,clear sky
111,Antalaha,MG,-14.9003,50.2788,71.73,85,51,6.06,broken clouds
112,Egvekinot,RU,66.3167,-179.1667,1.26,79,13,1.1,few clouds
113,Lata,PT,40.1629,-8.3327,51.04,61,98,4.0,overcast clouds
114,Klaksvik,FO,62.2266,-6.589,45.52,81,99,20.09,overcast clouds
115,Gasa,PS,31.5,34.4667,60.78,37,0,5.37,clear sky
116,Hami,CN,42.8,93.45,27.18,43,4,6.58,clear sky
117,Port Moresby,PG,-9.4431,147.1797,85.96,66,13,7.02,few clouds
118,Amahai,ID,-3.3333,128.9167,86.49,66,18,2.95,few clouds
119,Ostrovnoy,RU,68.0531,39.5131,23.97,87,99,12.86,light snow
120,Flin Flon,CA,54.7682,-101.865,33.69,75,100,4.36,overcast clouds
121,Jamestown,US,42.097,-79.2353,49.64,66,1,11.5,clear sky
122,Chokurdakh,RU,70.6333,147.9167,-14.39,94,90,6.62,overcast clouds
123,Hithadhoo,MV,-0.6,73.0833,81.77,74,96,12.06,overcast clouds
124,Palora,EC,-1.7,-77.9333,65.25,96,53,3.22,broken clouds
125,Woodward,US,36.4337,-99.3904,67.23,45,1,19.57,clear sky
126,Filadelfia,US,39.9523,-75.1638,49.37,59,1,3.44,clear sky
127,Richards Bay,ZA,-28.783,32.0377,70.39,95,100,3.56,overcast clouds
128,Victoria,HK,22.2855,114.1577,70.25,70,68,1.01,broken clouds
129,Ancud,CL,-41.8697,-73.8203,54.43,96,95,2.8,overcast clouds
130,Hambantota,LK,6.1241,81.1185,77.34,94,20,4.61,few clouds
131,San-Pedro,CI,4.7485,-6.6363,77.18,91,80,4.32,broken clouds
132,Broome,US,42.2506,-75.833,42.76,72,0,1.3,clear sky
133,Hilo,US,19.7297,-155.09,88.29,91,33,3.0,scattered clouds
134,Marechal Candido Rondon,BR,-24.5561,-54.0567,71.26,79,2,3.06,clear sky
135,Fairbanks,US,64.8378,-147.7164,25.21,90,90,3.44,mist
136,Grindavik,IS,63.8424,-22.4338,37.87,87,90,36.82,overcast clouds
137,Puerto Ayora,EC,-0.7393,-90.3518,69.66,81,47,8.59,scattered clouds
138,Port Shepstone,ZA,-30.7414,30.455,68.47,91,100,3.33,light rain
139,Bay Roberts,CA,47.5999,-53.2648,48.02,85,45,4.0,scattered clouds
140,Hualmay,PE,-11.0964,-77.6139,64.09,82,100,7.92,overcast clouds
141,Ust-Nera,RU,64.5667,143.2,-11.42,97,80,5.66,broken clouds
142,Trincomalee,LK,8.5711,81.2335,76.96,89,100,13.35,overcast clouds
143,Lebu,CL,-37.6167,-73.65,52.88,93,68,9.86,broken clouds
144,Meulaboh,ID,4.1363,96.1285,76.62,93,100,8.37,overcast clouds
145,Vestmannaeyjar,IS,63.4427,-20.2734,39.49,95,100,50.09,moderate rain
146,Oyama,JP,36.3,139.8,67.03,73,100,4.27,overcast clouds
147,Geraldton,AU,-28.7667,114.6,72.01,53,22,13.8,few clouds
148,Nicoya,CR,10.1483,-85.452,78.35,88,96,5.84,overcast clouds
149,Dunedin,NZ,-45.8742,170.5036,64.8,68,24,6.87,few clouds
150,Magole,TZ,-6.3667,37.3667,69.42,90,100,1.86,overcast clouds
151,Dingle,PH,10.9995,122.6711,85.37,77,45,12.21,scattered clouds
152,Portland,US,45.5234,-122.6762,47.37,92,100,1.99,light rain
153,Sumenep,ID,-7.0167,113.8667,88.29,57,90,1.79,overcast clouds
154,Kiama,AU,-34.6833,150.8667,78.01,75,31,6.15,moderate rain
155,Alofi,NU,-19.0595,-169.9187,78.69,83,50,13.8,light rain
156,Ugoofaaru,MV,5.6667,73.0,80.65,81,99,17.13,overcast clouds
157,Tezu,IN,27.9167,96.1667,72.57,38,1,0.63,clear sky
158,Ahipara,NZ,-35.1667,173.1667,66.18,78,41,5.5,scattered clouds
159,Tura,IN,25.5198,90.2201,68.68,74,70,1.48,broken clouds
160,Nyurba,RU,63.2842,118.3319,25.36,93,100,10.6,light snow
161,Nikolayevsk-Na-Amure,RU,53.1406,140.73,26.01,57,7,11.25,clear sky
162,Barrow,US,71.2906,-156.7887,21.6,80,100,9.55,overcast clouds
163,Batagay,RU,67.6333,134.6333,-14.69,86,30,5.77,scattered clouds
164,Methven,NZ,-43.6333,171.65,69.03,61,3,1.99,clear sky
165,Dalbandin,PK,28.8947,64.4101,57.22,33,0,4.85,clear sky
166,Salalah,OM,17.0151,54.0924,74.39,70,7,3.36,clear sky
167,Blantyre,MW,-15.785,35.0085,71.44,41,1,7.07,clear sky
168,Mar Del Plata,AR,-38.0023,-57.5575,61.09,85,0,3.0,clear sky
169,Tall Kayf,TR,37.0833,41.0667,59.16,39,35,1.57,scattered clouds
170,Presidente Medici,BR,-11.1753,-61.9014,71.83,96,61,0.87,broken clouds
171,Vammala,FI,61.3333,22.9,34.57,75,99,11.97,overcast clouds
172,Shizunai,JP,42.3339,142.3669,55.89,74,95,11.12,overcast clouds
173,Rafaela,AR,-31.2503,-61.4867,70.05,69,6,2.57,clear sky
174,Conceicao Do Almeida,BR,-12.7794,-39.17,72.3,97,100,1.7,overcast clouds
175,Cardston,CA,49.2,-113.3019,32.47,57,0,17.56,clear sky
176,Dustlik,UZ,40.5247,68.0358,44.15,32,100,1.88,overcast clouds
177,Canakkale,TR,40.0833,26.8333,47.01,89,54,3.74,broken clouds
178,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.39,48,40,15.66,scattered clouds
179,Brae,GB,60.3964,-1.353,40.91,67,100,5.46,overcast clouds
180,Alappuzha,IN,9.49,76.3264,78.21,85,100,4.88,overcast clouds
181,Fort Saint James,CA,54.4333,-124.25,28.26,82,95,2.46,overcast clouds
182,Zhigansk,RU,66.7697,123.3711,7.36,94,100,26.93,light snow
183,Cap Malheureux,MU,-19.9842,57.6142,75.47,76,18,8.01,few clouds
184,Nhulunbuy,AU,-12.2333,136.7667,90.21,58,75,12.66,broken clouds
185,Marsh Harbour,BS,26.5412,-77.0636,75.15,73,36,16.73,scattered clouds
186,Bambous Virieux,MU,-20.3428,57.7575,75.45,83,40,5.75,scattered clouds
187,Voh,NC,-20.9667,164.7,80.01,62,100,5.5,overcast clouds
188,Longyearbyen,SJ,78.2186,15.6401,12.04,79,75,6.91,broken clouds
189,Opuwo,NA,-18.0607,13.84,65.7,38,80,1.7,broken clouds
190,Kahului,US,20.8947,-156.47,79.97,80,12,14.0,few clouds
191,Ponta Do Sol,PT,32.6667,-17.1,66.83,66,14,7.25,few clouds
192,Levokumskoye,RU,44.8219,44.6606,46.04,90,45,2.35,scattered clouds
193,Maragogi,BR,-9.0122,-35.2225,77.27,86,5,7.74,clear sky
194,Clyde River,CA,70.4692,-68.5914,11.08,89,42,11.59,scattered clouds
195,Wajima,JP,37.4,136.9,65.95,59,80,10.83,broken clouds
196,Boguchany,RU,58.3814,97.4531,30.42,95,100,12.46,light snow
197,Lichtenburg,ZA,-26.152,26.1597,64.0,79,100,18.66,overcast clouds
198,Georgetown,MY,5.4112,100.3354,82.89,87,20,5.01,few clouds
199,Tabriz,IR,38.08,46.2919,36.86,48,0,4.61,clear sky
200,Port Hedland,AU,-20.3167,118.5667,82.45,54,20,18.41,few clouds
201,Kirakira,SB,-10.4544,161.9205,86.41,65,3,8.25,clear sky
202,Luderitz,NA,-26.6481,15.1594,56.25,83,0,8.59,clear sky
203,Kenai,US,60.5544,-151.2583,32.02,93,90,8.05,light snow
204,Buraydah,SA,26.326,43.975,58.26,34,0,5.32,clear sky
205,Port Blair,IN,11.6667,92.75,82.87,81,100,10.31,overcast clouds
206,Mokrous,RU,51.2333,47.5167,37.44,90,72,6.11,broken clouds
207,Tiksi,RU,71.6872,128.8694,13.26,78,100,22.66,overcast clouds
208,Williston,US,48.147,-103.618,41.31,35,0,8.84,clear sky
209,Waddan,LY,29.1614,16.139,68.74,32,100,9.08,overcast clouds
210,Evanston,US,42.0411,-87.6901,58.95,63,75,3.0,broken clouds
211,Luxor,EG,25.6989,32.6421,70.54,30,0,2.53,clear sky
212,Macherla,IN,16.4833,79.4333,72.27,76,96,3.38,overcast clouds
213,Bengkulu,ID,-3.8004,102.2655,82.08,68,100,5.28,light rain
214,Alihe,CN,50.5667,123.7167,24.89,46,64,4.16,broken clouds
215,Esperance,AU,-33.8667,121.9,66.04,56,100,11.27,overcast clouds
216,Gizo,SB,-8.103,156.8419,84.58,69,80,5.99,light rain
217,Tra Vinh,VN,9.9347,106.3453,83.32,81,95,12.8,overcast clouds
218,Cravo Norte,CO,6.3017,-70.2041,78.76,76,100,5.48,overcast clouds
219,Vitina,BA,43.2375,17.4839,57.67,87,19,1.48,few clouds
220,Castro,BR,-24.7911,-50.0119,58.91,97,83,6.89,broken clouds
221,Saint George,US,37.1041,-113.5841,72.19,27,1,8.05,clear sky
222,Davila,PH,18.4726,120.5763,84.76,70,9,1.28,clear sky
223,Barcelos,PT,41.5388,-8.6151,55.92,59,98,5.41,overcast clouds
