City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Wagga Wagga,AU,-35.1167,147.3667,77.59,33,0,10.89,clear sky
225,Bilibino,RU,68.0546,166.4372,-2.9,98,61,2.93,broken clouds
226,Leningradskiy,RU,69.3833,178.4167,7.66,83,42,9.71,scattered clouds
227,Praia Da Vitoria,PT,38.7333,-27.0667,69.76,87,7,19.6,clear sky
228,Honningsvag,NO,70.9821,25.9704,29.5,92,100,4.85,light snow
229,Dikson,RU,73.5069,80.5464,9.32,95,100,1.05,overcast clouds
230,Puksoozero,RU,62.5903,40.6066,26.49,92,100,6.89,overcast clouds
231,Sao Filipe,CV,14.8961,-24.4956,78.15,73,100,8.16,overcast clouds
232,Pemba,MZ,-12.974,40.5178,70.5,100,20,3.44,fog
233,Dutlwe,BW,-23.9833,23.9,79.23,36,100,17.81,overcast clouds
234,Kaitangata,NZ,-46.2817,169.8464,62.92,74,85,7.29,light rain
235,Chalus,IR,36.655,51.4204,55.09,59,0,2.8,clear sky
236,Winneba,GH,5.3511,-0.6231,77.9,89,18,7.63,light rain
237,Saint-Denis,FR,48.9167,2.3333,44.15,94,20,0.0,few clouds
238,Beloha,MG,-25.1667,45.05,71.87,56,63,5.48,broken clouds
239,Vila Velha,BR,-20.3297,-40.2925,71.94,88,90,5.01,overcast clouds
240,Herat,AF,34.5,62.0,42.91,62,100,3.76,overcast clouds
241,Dhidhdhoo,MV,6.8833,73.1,80.55,77,37,11.86,scattered clouds
242,Harper,LR,4.375,-7.7169,78.53,87,100,5.41,overcast clouds
243,Shingu,JP,33.7333,135.9833,72.59,74,35,20.0,scattered clouds
244,Flinders,AU,-34.5833,150.8552,77.81,75,36,5.01,scattered clouds
245,Launceston,AU,-41.45,147.1667,66.61,55,40,5.99,scattered clouds
246,Neuquen,AR,-38.9516,-68.0591,66.09,42,0,4.61,clear sky
247,Shihezi,CN,44.3,86.0333,18.12,76,4,2.17,clear sky
248,Ovsyanka,RU,55.9575,92.5519,40.17,64,100,17.18,overcast clouds
249,Chalons-En-Champagne,FR,48.9539,4.3672,37.98,90,93,3.76,overcast clouds
250,Oranjestad,AW,12.524,-70.027,82.35,78,20,19.57,few clouds
251,Booue,GA,-0.0921,11.9385,71.6,99,100,2.01,light rain
252,Banjar,ID,-8.19,114.9675,85.91,63,76,3.67,broken clouds
253,Youkounkoun,GN,12.5333,-13.1333,79.36,67,9,5.32,clear sky
254,Bereda,ES,43.2686,-7.5406,50.0,100,100,2.86,overcast clouds
255,Qui Nhon,VN,13.7667,109.2333,80.1,85,64,13.42,broken clouds
256,Riyadh,SA,24.6877,46.7219,62.74,28,54,7.9,broken clouds
257,Georgiyevskoye,RU,58.731,45.024,33.46,98,100,6.64,light snow
258,Yulara,AU,-25.2406,130.9889,64.24,100,75,10.36,broken clouds
259,Hasaki,JP,35.7333,140.8333,66.6,51,39,17.02,scattered clouds
260,George,ZA,-33.963,22.4617,56.79,86,100,4.59,light rain
261,Asau,RO,46.4333,26.4,48.76,85,100,6.13,overcast clouds
262,Belaya Gora,RU,68.5333,146.4167,-6.03,96,100,1.57,overcast clouds
263,Margate,GB,51.3813,1.3862,45.7,83,84,1.99,broken clouds
264,Narsaq,GL,60.9167,-46.05,25.97,82,100,1.61,overcast clouds
265,Itoman,JP,26.1247,127.6694,77.4,69,75,10.36,broken clouds
266,Binzhou,CN,37.3667,118.0167,26.85,80,5,13.22,clear sky
267,Chunskiy,RU,56.0815,99.6342,37.06,65,100,12.88,overcast clouds
268,Villiers,ZA,-27.0303,28.6006,59.2,92,100,10.85,moderate rain
269,Nikolskoye,RU,59.7035,30.7861,37.87,98,100,8.79,moderate rain
270,Rochester,US,43.1548,-77.6156,51.08,76,1,1.01,clear sky
271,Saint-Augustin,CA,51.226,-58.6502,40.37,78,100,3.67,overcast clouds
272,Grand Gaube,MU,-20.0064,57.6608,75.6,76,25,5.99,scattered clouds
273,Hickory,US,35.7332,-81.3412,51.48,62,0,4.59,clear sky
274,Mandalgovi,MN,45.7625,106.2708,19.63,62,0,6.98,clear sky
275,Malanje,AO,-9.5402,16.341,63.54,98,100,3.6,overcast clouds
276,Lompoc,US,34.6391,-120.4579,63.63,75,40,11.5,scattered clouds
277,Vardo,NO,70.3705,31.1107,31.24,61,98,17.4,overcast clouds
278,Los Llanos De Aridane,ES,28.6585,-17.9182,63.12,64,75,11.99,broken clouds
279,Nome,US,64.5011,-165.4064,19.17,86,100,10.09,light snow
280,Mobaye,CF,4.319,21.1786,70.25,94,100,2.3,overcast clouds
281,Pitimbu,BR,-7.4706,-34.8086,79.39,80,55,10.45,broken clouds
282,Batemans Bay,AU,-35.7167,150.1833,82.2,85,91,7.02,overcast clouds
283,San Policarpo,PH,12.1791,125.5072,83.77,82,68,10.31,broken clouds
284,Udachnyy,RU,66.4167,112.4,17.64,88,86,11.54,overcast clouds
285,Moron,AR,-34.6534,-58.6198,66.96,74,1,1.99,clear sky
286,Dolzhanskaya,RU,46.6311,37.8039,48.9,72,100,7.81,overcast clouds
287,Fairlie,GB,55.756,-4.8556,43.02,80,79,4.36,broken clouds
288,Isla Mujeres,MX,21.2311,-86.731,66.25,63,0,11.03,clear sky
289,Souillac,MU,-20.5167,57.5167,75.58,83,40,5.75,scattered clouds
290,Salinas,US,36.6777,-121.6555,57.99,74,28,0.54,scattered clouds
291,Pocone,BR,-16.2567,-56.6228,75.11,72,27,3.56,scattered clouds
292,Arraial Do Cabo,BR,-22.9661,-42.0278,70.48,73,70,5.7,broken clouds
293,Kavieng,PG,-2.5744,150.7967,84.79,70,9,16.8,light rain
294,Sur,OM,22.5667,59.5289,73.98,61,0,1.32,clear sky
295,Jiblah,YE,13.9216,44.1467,57.97,52,2,3.89,clear sky
296,Mandurah,AU,-32.55,115.7,74.16,53,25,11.36,scattered clouds
297,Atikokan,CA,48.7555,-91.6216,48.2,85,100,4.47,overcast clouds
298,Guerrero Negro,MX,27.9769,-114.0611,65.37,83,100,9.35,overcast clouds
299,Iqaluit,CA,63.7506,-68.5145,9.7,78,0,15.99,clear sky
300,Mollendo,PE,-17.0231,-72.0147,63.55,84,68,6.64,broken clouds
301,Rovaniemi,FI,66.5,25.7167,17.01,86,0,10.36,clear sky
302,Kaeo,NZ,-35.1,173.7833,67.08,72,39,4.94,scattered clouds
303,Shenjiamen,CN,29.9576,122.298,47.7,66,12,33.44,few clouds
304,Sergeyevka,KZ,53.88,67.4158,33.49,49,86,18.05,overcast clouds
305,Lasa,IT,46.6166,10.7002,34.02,54,74,3.69,broken clouds
306,Torbay,CA,47.6666,-52.7314,47.26,86,77,3.0,broken clouds
307,Saint-Georges,GD,12.0564,-61.7485,80.28,78,20,11.5,few clouds
308,Naze,JP,28.3667,129.4833,71.98,63,100,4.9,overcast clouds
309,Saint-Pierre,RE,-21.3393,55.4781,73.04,73,0,4.61,clear sky
310,Sola,VU,-13.8833,167.55,81.55,73,29,9.78,scattered clouds
311,Mae Hong Son,TH,19.3003,97.9685,81.68,68,84,1.34,broken clouds
312,Avera,US,33.194,-82.5271,51.71,49,0,6.53,clear sky
313,Airai,TL,-8.9266,125.4092,74.37,66,90,1.14,overcast clouds
314,Andros Town,BS,24.7,-77.7667,73.36,68,100,15.14,overcast clouds
315,Araceli,PH,10.5529,119.9913,83.66,82,59,16.46,broken clouds
316,Zhezkazgan,KZ,47.8043,67.7144,27.93,37,0,5.75,clear sky
317,Sidareja,ID,-7.4846,108.7923,81.97,81,100,2.19,heavy intensity rain
318,Churapcha,RU,62.0025,132.4325,5.34,93,100,7.29,overcast clouds
319,Sungaipenuh,ID,-2.0833,101.3833,77.27,63,97,1.99,overcast clouds
320,Komsomolskiy,UZ,40.4272,71.7189,36.32,69,75,4.61,haze
321,Garowe,SO,8.4054,48.4845,67.44,87,11,8.12,few clouds
322,Orapa,BW,-21.2833,25.3667,78.26,41,72,6.44,broken clouds
323,Faya,SA,18.3851,42.4509,50.11,41,0,1.25,clear sky
324,Bonavista,CA,48.6499,-53.1147,48.11,81,96,11.95,overcast clouds
325,Jalu,LY,29.0331,21.5482,65.44,55,0,5.48,clear sky
326,Villarrica,PY,-25.75,-56.4333,70.02,72,13,4.29,few clouds
327,Kelvington,CA,52.1667,-103.5343,37.8,46,0,11.43,clear sky
328,Te Anau,NZ,-45.4167,167.7167,67.5,50,74,4.83,light rain
329,Ewa Beach,US,21.3156,-158.0072,84.15,57,20,11.01,few clouds
330,Tsumeb,NA,-19.2333,17.7167,72.95,48,76,2.28,broken clouds
331,Atar,MR,20.5169,-13.0499,72.88,28,56,6.08,broken clouds
332,Murwara,IN,23.85,80.4,65.03,54,47,0.6,scattered clouds
333,Zimmi,SL,7.3153,-11.3061,73.63,97,91,1.88,overcast clouds
334,Kuching,MY,1.55,110.3333,82.62,78,20,2.3,few clouds
335,Isangel,VU,-19.55,169.2667,82.51,65,40,5.75,scattered clouds
336,Torrevieja,ES,37.9787,-0.6822,55.35,53,14,5.01,few clouds
337,Rock Springs,US,41.5875,-109.2029,43.05,65,48,5.99,scattered clouds
338,Marystown,CA,47.1666,-55.1483,47.86,100,21,1.01,few clouds
339,Boundiali,CI,9.5217,-6.4869,75.49,68,9,3.62,clear sky
340,Biak,ID,-0.9131,122.8766,84.29,70,85,1.72,overcast clouds
341,Koulikoro,ML,14.0,-7.75,78.06,35,0,3.53,clear sky
342,Alekseyevka,RU,50.6309,38.6903,44.28,76,100,8.99,light rain
343,Muli,MV,2.9167,73.5667,82.83,72,100,16.06,overcast clouds
344,Manokwari,ID,-0.8667,134.0833,85.05,67,49,11.41,scattered clouds
345,Veraval,IN,20.9,70.3667,79.21,45,92,10.92,overcast clouds
346,Novikovo,RU,51.1537,37.8879,43.79,81,100,10.42,overcast clouds
347,Trairi,BR,-3.2778,-39.2689,78.76,84,19,7.29,few clouds
348,Saint-Francois,FR,46.4154,3.9054,47.48,93,90,3.44,overcast clouds
349,Clarence Town,AU,-32.5833,151.7833,76.6,53,22,6.42,few clouds
350,Saurimo,AO,-9.6608,20.3916,64.09,94,86,3.98,overcast clouds
351,Meadow Lake,US,34.8014,-106.5436,62.2,26,25,7.72,scattered clouds
352,Keskin,TR,39.6731,33.6136,53.08,63,100,2.44,overcast clouds
353,Hirara,JP,24.8,125.2833,73.26,100,75,16.11,broken clouds
354,Sitka,US,57.0531,-135.33,44.49,57,20,6.91,few clouds
355,Voloshka,RU,61.3314,40.0858,33.39,94,100,3.56,overcast clouds
356,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,14.97,scattered clouds
357,Campobello Di Licata,IT,37.2584,13.9183,64.09,81,100,5.03,light rain
358,San Carlos De Bariloche,AR,-41.1456,-71.3082,57.43,52,100,7.14,light rain
359,Tecoanapa,MX,16.5167,-98.75,78.58,77,52,3.89,broken clouds
360,Rapid Valley,US,44.0625,-103.1463,48.38,64,1,1.01,clear sky
361,Inhambane,MZ,-23.865,35.3833,71.78,89,46,5.59,scattered clouds
362,Kazerun,IR,29.6195,51.6541,59.77,59,7,4.38,clear sky
363,San Jeronimo,PE,-11.9472,-75.2829,51.76,82,100,6.04,overcast clouds
364,Maldonado,UY,-34.6667,-54.9167,54.23,91,0,4.56,clear sky
365,Pisco,PE,-13.7,-76.2167,65.01,82,0,9.22,clear sky
366,Shanghai,CN,31.2222,121.4581,48.92,45,20,1.99,few clouds
367,Touros,BR,-5.1989,-35.4608,81.5,77,82,13.15,broken clouds
368,Tulun,RU,54.5611,100.5792,31.33,70,100,6.93,overcast clouds
369,Mangrol,IN,21.1167,70.1167,78.69,44,95,10.63,overcast clouds
370,Izumo,JP,35.3667,132.7667,69.8,65,100,12.33,light rain
371,Togur,RU,58.3631,82.8265,29.7,73,100,15.86,overcast clouds
372,Fortuna,US,40.5982,-124.1573,49.98,70,1,0.0,clear sky
373,Vanavara,RU,60.34,102.2797,28.58,90,100,12.15,overcast clouds
374,Adrar,MR,20.5022,-10.0711,69.4,26,100,6.31,overcast clouds
375,Namibe,AO,-15.1961,12.1522,66.72,79,94,3.18,overcast clouds
376,Kapit,MY,2.0167,112.9333,84.33,71,100,1.88,overcast clouds
377,Vrangel,RU,42.7297,133.0839,47.77,86,100,25.48,light rain
378,Mwinilunga,ZM,-11.7358,24.4293,62.51,56,5,3.31,clear sky
379,Timon,BR,-5.0942,-42.8367,73.71,96,100,1.12,overcast clouds
380,Lavrentiya,RU,65.5833,-171.0,10.0,81,6,6.89,clear sky
381,Bela,IN,25.9333,81.9833,66.45,54,56,3.42,broken clouds
382,Sorong,ID,-0.8833,131.25,85.23,70,8,2.93,clear sky
383,Khorixas,NA,-20.3667,14.9667,60.93,36,71,7.7,broken clouds
384,Sarrebourg,FR,48.7333,7.05,41.61,84,100,5.95,overcast clouds
385,Moyale,KE,3.5167,39.0584,70.23,66,100,8.14,light rain
386,Nouakchott,MR,18.0858,-15.9785,69.73,65,100,12.62,overcast clouds
387,Omboue,GA,-1.5746,9.2618,76.5,91,100,5.88,light rain
388,Bulgan,MN,48.8125,103.5347,20.05,65,26,3.31,scattered clouds
389,Alice Springs,AU,-23.7,133.8833,87.15,41,80,16.04,moderate rain
390,Quilmana,PE,-12.95,-76.3833,65.08,84,95,2.89,overcast clouds
391,Palmas Bellas,PA,9.2319,-80.0867,81.34,87,100,6.53,overcast clouds
392,Bowling Green,US,36.9903,-86.4436,46.74,76,1,0.0,clear sky
393,Henties Bay,NA,-22.116,14.2845,55.85,90,17,11.52,few clouds
394,Calabozo,VE,8.9242,-67.4293,79.84,55,99,5.53,overcast clouds
395,Xuddur,SO,4.1213,43.8894,69.69,93,88,11.81,overcast clouds
396,Inongo,CD,-1.95,18.2667,70.3,92,99,2.17,overcast clouds
397,Teya,RU,60.3778,92.6267,29.71,87,100,13.27,overcast clouds
398,La Orilla,MX,17.9833,-102.2333,77.77,86,23,2.66,few clouds
399,Sao Luis De Montes Belos,BR,-16.525,-50.3722,75.54,71,75,2.84,light rain
400,Torata,PE,-17.0769,-70.8433,57.58,50,93,1.1,overcast clouds
401,Onguday,RU,50.75,86.15,12.24,90,20,3.24,few clouds
402,Yeppoon,AU,-23.1333,150.7333,87.58,62,69,10.94,broken clouds
403,Llaillay,CL,-32.85,-70.9667,67.32,66,0,1.45,clear sky
404,Antanifotsy,MG,-19.65,47.3167,60.57,87,78,1.9,broken clouds
405,Eyl,SO,7.9803,49.8164,74.46,80,17,8.88,few clouds
406,Sondershausen,DE,51.3667,10.8667,45.55,77,91,11.99,overcast clouds
407,Piacabucu,BR,-10.4056,-36.4344,77.77,87,27,11.23,scattered clouds
408,Itarema,BR,-2.9248,-39.9167,79.11,80,66,7.61,broken clouds
409,Kampot,KH,10.6167,104.1833,77.05,78,20,4.99,few clouds
410,Bernal,PE,-5.45,-80.75,66.31,75,62,14.5,broken clouds
411,Chornobay,UA,49.6708,32.3239,44.22,92,62,8.41,broken clouds
412,Sal Rei,CV,16.1833,-22.9167,73.96,76,100,15.77,overcast clouds
413,Taunggyi,MM,20.7833,97.0333,67.19,83,21,1.7,few clouds
414,Kruisfontein,ZA,-34.0033,24.7314,56.88,87,100,4.85,overcast clouds
415,Luanda,AO,-8.8368,13.2343,75.29,82,97,8.37,light rain
416,Qasigiannguit,GL,68.8193,-51.1922,-2.63,74,10,6.87,clear sky
417,Katsuura,JP,35.1333,140.3,68.18,59,96,16.69,overcast clouds
418,Algete,ES,40.5971,-3.4974,45.68,78,0,1.99,clear sky
419,Bilma,NE,18.6853,12.9164,73.83,17,50,5.44,scattered clouds
420,Las Vegas,US,36.175,-115.1372,75.27,14,1,10.36,clear sky
421,Malakal,SS,9.5334,31.6605,77.41,61,40,2.35,scattered clouds
422,Oskemen,KZ,49.9565,82.6119,28.36,64,75,4.47,broken clouds
423,Mandera,KE,3.9366,41.867,78.12,70,71,11.48,broken clouds
424,Provo,US,40.2338,-111.6585,54.37,71,1,20.71,clear sky
425,Lasem,ID,-6.6922,111.4527,84.56,69,100,5.41,overcast clouds
426,Pahrump,US,36.2083,-115.9839,72.18,22,3,1.01,clear sky
427,Soroca,MD,48.1558,28.2975,49.82,78,100,2.89,overcast clouds
428,Yaan,NG,7.3833,8.5667,75.33,89,100,5.08,light rain
429,Armidale,AU,-30.5167,151.65,66.81,83,95,12.8,overcast clouds
430,Hamilton,US,39.1834,-84.5333,51.44,71,1,0.0,clear sky
431,Quatre Cocos,MU,-20.2078,57.7625,75.09,81,86,10.98,overcast clouds
432,Korla,CN,41.7597,86.1469,26.26,32,0,3.6,clear sky
433,Watertown,US,42.3709,-71.1828,46.26,80,1,0.0,clear sky
434,Villa Union,MX,23.2,-106.2333,83.01,75,24,4.05,few clouds
435,Nishihara,JP,26.1842,127.7558,76.68,69,75,10.36,broken clouds
436,Ilulissat,GL,69.2167,-51.1,0.59,68,10,8.43,clear sky
437,Constitucion,CL,-35.3333,-72.4167,54.3,83,5,14.12,clear sky
438,Kalmunai,LK,7.4167,81.8167,76.78,86,100,3.69,overcast clouds
439,Birao,CF,10.2849,22.7882,75.2,34,48,0.78,scattered clouds
440,Pierre,US,44.3683,-100.351,56.05,66,1,5.01,clear sky
441,Cilegon,ID,-6.0174,106.0538,84.09,81,100,1.74,overcast clouds
442,Westport,US,41.1415,-73.3579,51.75,73,100,6.55,overcast clouds
443,Iquique,CL,-20.2208,-70.1431,62.64,73,50,1.83,scattered clouds
444,Aklavik,CA,68.2191,-135.0107,2.57,96,87,4.23,overcast clouds
445,Codrington,AU,-38.2667,141.9667,58.62,55,100,4.68,overcast clouds
446,Hendek,TR,40.7994,30.7481,53.92,57,100,4.63,overcast clouds
447,Neiafu,TO,-18.65,-173.9833,77.68,100,90,5.75,moderate rain
448,Fougamou,GA,-1.2154,10.5838,70.23,98,100,0.96,overcast clouds
449,Lac Du Bonnet,CA,50.2536,-96.0612,42.51,73,100,4.09,overcast clouds
